function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
MSE mean: 6.956885385146622e-05
MSE std: 0.00020870656155439873
{'device': 'cpu', 'Param': {'Net': {'normal': False, 'max_epochs': 10000, 'learning_rate': '1e-4', 'eval_epoch': 5, 'train_batch_size': 1024, 'eval_batch_size': 1024, 'VAE_Net': {'encoder': {'type': 'ODE', 'ode_layers': 3, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5}, 'decoder': {'type': 'ODE', 'ode_layers': 3, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5, 'model_hidden_size': [16, 8, 4], 'model_nonlinearity': 'elu'}, 'latent_dim': 8}, 'RNN_Net': {'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 8}, 'ODE_RNN_Net': {'ode_layers': 5, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 8}, 'MLP_Net': {'model_dropout_pct': 0.5, 'model_hidden_size': [32, 16, 8], 'model_nonlinearity': 'elu', 'latent_dim': 8}}}}
Validation loss decreased (inf --> 0.825801).  Saving model ...
Validation loss decreased (0.825801 --> 0.823468).  Saving model ...
Validation loss decreased (0.823468 --> 0.820009).  Saving model ...
Validation loss decreased (0.820009 --> 0.817692).  Saving model ...
Validation loss decreased (0.817692 --> 0.814257).  Saving model ...
Validation loss decreased (0.814257 --> 0.811955).  Saving model ...
Validation loss decreased (0.811955 --> 0.808541).  Saving model ...
Validation loss decreased (0.808541 --> 0.806252).  Saving model ...
Validation loss decreased (0.806252 --> 0.802856).  Saving model ...
Validation loss decreased (0.802856 --> 0.800577).  Saving model ...
Validation loss decreased (0.800577 --> 0.797192).  Saving model ...
Validation loss decreased (0.797192 --> 0.794919).  Saving model ...
Validation loss decreased (0.794919 --> 0.791540).  Saving model ...
Validation loss decreased (0.791540 --> 0.789270).  Saving model ...
Validation loss decreased (0.789270 --> 0.785893).  Saving model ...
Validation loss decreased (0.785893 --> 0.783623).  Saving model ...
Validation loss decreased (0.783623 --> 0.780245).  Saving model ...
Validation loss decreased (0.780245 --> 0.777973).  Saving model ...
Validation loss decreased (0.777973 --> 0.774591).  Saving model ...
Validation loss decreased (0.774591 --> 0.772316).  Saving model ...
Validation loss decreased (0.772316 --> 0.768929).  Saving model ...
Validation loss decreased (0.768929 --> 0.766650).  Saving model ...
Validation loss decreased (0.766650 --> 0.763256).  Saving model ...
Validation loss decreased (0.763256 --> 0.760973).  Saving model ...
Validation loss decreased (0.760973 --> 0.757572).  Saving model ...
Validation loss decreased (0.757572 --> 0.755283).  Saving model ...
